;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.06.2018 18:26:31
;----------------------------------------------

;Address Opcode 	ASM
0x0082	0x6EEA      	MOVWF       FSR0H 
0x0084	0xF02CCFEE  	MOVFF       POSTINC0, FARG_SERIAL_WRITE_variable
0x0088	0xDFD0      	RCALL       _SERIAL_WRITE
;dy50.h,371 :: 		SERIAL_WRITE(packet->address[2]);
0x008A	0x0E02      	MOVLW       2
0x008C	0x2425      	ADDWF       FARG_writeStructuredPacket_packet, 0 
0x008E	0x6E00      	MOVWF       R0 
0x0090	0x0E00      	MOVLW       0
0x0092	0x2026      	ADDWFC      FARG_writeStructuredPacket_packet+1, 0 
0x0094	0x6E01      	MOVWF       R1 
0x0096	0x0E02      	MOVLW       2
0x0098	0x2400      	ADDWF       R0, 0 
0x009A	0x6EE9      	MOVWF       FSR0L 
0x009C	0x0E00      	MOVLW       0
0x009E	0x2001      	ADDWFC      R1, 0 
0x00A0	0x6EEA      	MOVWF       FSR0H 
0x00A2	0xF02CCFEE  	MOVFF       POSTINC0, FARG_SERIAL_WRITE_variable
0x00A6	0xDFC1      	RCALL       _SERIAL_WRITE
;dy50.h,372 :: 		SERIAL_WRITE(packet->address[3]);
0x00A8	0x0E02      	MOVLW       2
0x00AA	0x2425      	ADDWF       FARG_writeStructuredPacket_packet, 0 
0x00AC	0x6E00      	MOVWF       R0 
0x00AE	0x0E00      	MOVLW       0
0x00B0	0x2026      	ADDWFC      FARG_writeStructuredPacket_packet+1, 0 
0x00B2	0x6E01      	MOVWF       R1 
0x00B4	0x0E03      	MOVLW       3
0x00B6	0x2400      	ADDWF       R0, 0 
0x00B8	0x6EE9      	MOVWF       FSR0L 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x2001      	ADDWFC      R1, 0 
0x00BE	0x6EEA      	MOVWF       FSR0H 
0x00C0	0xF02CCFEE  	MOVFF       POSTINC0, FARG_SERIAL_WRITE_variable
0x00C4	0xDFB2      	RCALL       _SERIAL_WRITE
;dy50.h,373 :: 		SERIAL_WRITE(packet->type);
0x00C6	0x0E06      	MOVLW       6
0x00C8	0x2425      	ADDWF       FARG_writeStructuredPacket_packet, 0 
0x00CA	0x6EE9      	MOVWF       FSR0L 
0x00CC	0x0E00      	MOVLW       0
0x00CE	0x2026      	ADDWFC      FARG_writeStructuredPacket_packet+1, 0 
0x00D0	0x6EEA      	MOVWF       FSR0H 
0x00D2	0xF02CCFEE  	MOVFF       POSTINC0, FARG_SERIAL_WRITE_variable
0x00D6	0xDFA9      	RCALL       _SERIAL_WRITE
;dy50.h,375 :: 		wire_length = packet->length + 2;
0x00D8	0x0E07      	MOVLW       7
0x00DA	0x2425      	ADDWF       FARG_writeStructuredPacket_packet, 0 
0x00DC	0x6EE9      	MOVWF       FSR0L 
0x00DE	0x0E00      	MOVLW       0
0x00E0	0x2026      	ADDWFC      FARG_writeStructuredPacket_packet+1, 0 
0x00E2	0x6EEA      	MOVWF       FSR0H 
0x00E4	0x0E02      	MOVLW       2
0x00E6	0x24EE      	ADDWF       POSTINC0, 0 
0x00E8	0x6E00      	MOVWF       R0 
0x00EA	0x0E00      	MOVLW       0
0x00EC	0x20EE      	ADDWFC      POSTINC0, 0 
0x00EE	0x6E01      	MOVWF       R1 
0x00F0	0xF027C000  	MOVFF       R0, writeStructuredPacket_wire_length_L0
0x00F4	0xF028C001  	MOVFF       R1, writeStructuredPacket_wire_length_L0+1
;dy50.h,377 :: 		SERIAL_WRITE_U16(wire_length);
0x00F8	0xF02CC000  	MOVFF       R0, FARG_SERIAL_WRITE_U16_variable
0x00FC	0xF02DC001  	MOVFF       R1, FARG_SERIAL_WRITE_U16_variable+1
0x0100	0xDF98      	RCALL       _SERIAL_WRITE_U16
;dy50.h,379 :: 		sum = ((wire_length)>>8) + ((wire_length)&0xFF) + packet->type;
0x0102	0xF029C028  	MOVFF       writeStructuredPacket_wire_length_L0+1, writeStructuredPacket_sum_L0
0x0106	0x6A2A      	CLRF        writeStructuredPacket_sum_L0+1 
0x0108	0x0EFF      	MOVLW       255
0x010A	0x1427      	ANDWF       writeStructuredPacket_wire_length_L0, 0 
0x010C	0x6E00      	MOVWF       R0 
0x010E	0xF001C028  	MOVFF       writeStructuredPacket_wire_length_L0+1, R1
0x0112	0x0E00      	MOVLW       0
0x0114	0x1601      	ANDWF       R1, 1 
0x0116	0x5000      	MOVF        R0, 0 
0x0118	0x2629      	ADDWF       writeStructuredPacket_sum_L0, 1 
0x011A	0x5001      	MOVF        R1, 0 
0x011C	0x222A      	ADDWFC      writeStructuredPacket_sum_L0+1, 1 
0x011E	0x0E06      	MOVLW       6
0x0120	0x2425      	ADDWF       FARG_writeStructuredPacket_packet, 0 
0x0122	0x6ED9      	MOVWF       FSR2L 
0x0124	0x0E00      	MOVLW       0
0x0126	0x2026      	ADDWFC      FARG_writeStructuredPacket_packet+1, 0 
0x0128	0x6EDA      	MOVWF       FSR2H 
0x012A	0x50DE      	MOVF        POSTINC2, 0 
0x012C	0x2629      	ADDWF       writeStructuredPacket_sum_L0, 1 
0x012E	0x0E00      	MOVLW       0
0x0130	0x222A      	ADDWFC      writeStructuredPacket_sum_L0+1, 1 
;dy50.h,380 :: 		for ( i=0; i< packet->length; i++) {
0x0132	0x6A2B      	CLRF        writeStructuredPacket_i_L0 
L_writeStructuredPacket5:
0x0134	0x0E07      	MOVLW       7
0x0136	0x2425      	ADDWF       FARG_writeStructuredPacket_packet, 0 
0x0138	0x6ED9      	MOVWF       FSR2L 
0x013A	0x0E00      	MOVLW       0
0x013C	0x2026      	ADDWFC      FARG_writeStructuredPacket_packet+1, 0 
0x013E	0x6EDA      	MOVWF       FSR2H 
0x0140	0xF001CFDE  	MOVFF       POSTINC2, R1
0x0144	0xF002CFDE  	MOVFF       POSTINC2, R2
0x0148	0x0E00      	MOVLW       0
0x014A	0x6E00      	MOVWF       R0 
0x014C	0x5002      	MOVF        R2, 0 
0x014E	0x5C00      	SUBWF       R0, 0 
0x0150	0xE102      	BNZ         L__writeStructuredPacket76
0x0152	0x5001      	MOVF        R1, 0 
0x0154	0x5C2B      	SUBWF       writeStructuredPacket_i_L0, 0 
L__writeStructuredPacket76:
0x0156	0xE221      	BC          L_writeStructuredPacket6
;dy50.h,381 :: 		SERIAL_WRITE(packet->dataraw[i]);
0x0158	0x0E09      	MOVLW       9
0x015A	0x2425      	ADDWF       FARG_writeStructuredPacket_packet, 0 
0x015C	0x6E00      	MOVWF       R0 
0x015E	0x0E00      	MOVLW       0
0x0160	0x2026      	ADDWFC      FARG_writeStructuredPacket_packet+1, 0 
0x0162	0x6E01      	MOVWF       R1 
0x0164	0x502B      	MOVF        writeStructuredPacket_i_L0, 0 
0x0166	0x2400      	ADDWF       R0, 0 
0x0168	0x6EE9      	MOVWF       FSR0L 
0x016A	0x0E00      	MOVLW       0
0x016C	0x2001      	ADDWFC      R1, 0 
0x016E	0x6EEA      	MOVWF       FSR0H 
0x0170	0xF02CCFEE  	MOVFF       POSTINC0, FARG_SERIAL_WRITE_variable
0x0174	0xDF5A      	RCALL       _SERIAL_WRITE
;dy50.h,382 :: 		sum += packet->dataraw[i];
0x0176	0x0E09      	MOVLW       9
0x0178	0x2425      	ADDWF       FARG_writeStructuredPacket_packet, 0 
0x017A	0x6E00      	MOVWF       R0 
0x017C	0x0E00      	MOVLW       0
0x017E	0x2026      	ADDWFC      FARG_writeStructuredPacket_packet+1, 0 
0x0180	0x6E01      	MOVWF       R1 
0x0182	0x502B      	MOVF        writeStructuredPacket_i_L0, 0 
0x0184	0x2400      	ADDWF       R0, 0 
0x0186	0x6ED9      	MOVWF       FSR2L 
0x0188	0x0E00      	MOVLW       0
0x018A	0x2001      	ADDWFC      R1, 0 
0x018C	0x6EDA      	MOVWF       FSR2H 
0x018E	0x50DE      	MOVF        POSTINC2, 0 
0x0190	0x2629      	ADDWF       writeStructuredPacket_sum_L0, 1 
0x0192	0x0E00      	MOVLW       0
0x0194	0x222A      	ADDWFC      writeStructuredPacket_sum_L0+1, 1 
;dy50.h,380 :: 		for ( i=0; i< packet->length; i++) {
0x0196	0x2A2B      	INCF        writeStructuredPacket_i_L0, 1 
;dy50.h,383 :: 		}
0x0198	0xD7CD      	BRA         L_writeStructuredPacket5
L_writeStructuredPacket6:
;dy50.h,385 :: 		SERIAL_WRITE_U16(sum);
0x019A	0xF02CC029  	MOVFF       writeStructuredPacket_sum_L0, FARG_SERIAL_WRITE_U16_variable
0x019E	0xF02DC02A  	MOVFF       writeStructuredPacket_sum_L0+1, FARG_SERIAL_WRITE_U16_variable+1
0x01A2	0xDF47      	RCALL       _SERIAL_WRITE_U16
;dy50.h,386 :: 		return;
;dy50.h,388 :: 		}
L_end_writeStructuredPacket:
0x01A4	0x0012      	RETURN      0
; end of _writeStructuredPacket
_getStructuredPacket:
;dy50.h,399 :: 		uint8_t getStructuredPacket(Adafruit_Fingerprint_Packet * packet, uint16_t timeout) {
;dy50.h,401 :: 		uint16_t idx=0, timer=0;
0x01A6	0x6A29      	CLRF        getStructuredPacket_idx_L0 
0x01A8	0x6A2A      	CLRF        getStructuredPacket_idx_L0+1 
;dy50.h,403 :: 		while(true) {
L_getStructuredPacket8:
;dy50.h,405 :: 		switch (idx) {
0x01AA	0xD0B4      	BRA         L_getStructuredPacket10
;dy50.h,406 :: 		case 0:
L_getStructuredPacket12:
;dy50.h,407 :: 		if (byte != (FINGERPRINT_STARTCODE >> 8))
0x01AC	0x0E00      	MOVLW       0
0x01AE	0x0A00      	XORLW       0
0x01B0	0xE102      	BNZ         L__getStructuredPacket78
0x01B2	0x0EEF      	MOVLW       239
0x01B4	0x1805      	XORWF       R5, 0 
L__getStructuredPacket78:
0x01B6	0xE001      	BZ          L_getStructuredPacket13
;dy50.h,408 :: 		continue;
0x01B8	0xD7F8      	BRA         L_getStructuredPacket8
L_getStructuredPacket13:
;dy50.h,409 :: 		packet->start_code = (uint16_t)byte << 8;
0x01BA	0xF003C005  	MOVFF       R5, R3
0x01BE	0x0E00      	MOVLW       0
0x01C0	0x6E04      	MOVWF       R4 
0x01C2	0xF001C003  	MOVFF       R3, R1
0x01C6	0x6A00      	CLRF        R0 
0x01C8	0xFFE1C025  	MOVFF       FARG_getStructuredPacket_packet, FSR1L
0x01CC	0xFFE2C026  	MOVFF       FARG_getStructuredPacket_packet+1, FSR1H
0x01D0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x01D4	0xFFE6C001  	MOVFF       R1, POSTINC1
;dy50.h,410 :: 		break;
0x01D8	0xD0DD      	BRA         L_getStructuredPacket11
;dy50.h,411 :: 		case 1:
L_getStructuredPacket14:
;dy50.h,412 :: 		packet->start_code |= byte;
0x01DA	0xFFE9C025  	MOVFF       FARG_getStructuredPacket_packet, FSR0L
0x01DE	0xFFEAC026  	MOVFF       FARG_getStructuredPacket_packet+1, FSR0H
0x01E2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x01E6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x01EA	0x5005      	MOVF        R5, 0 
0x01EC	0x1200      	IORWF       R0, 1 
0x01EE	0x0E00      	MOVLW       0
0x01F0	0x1201      	IORWF       R1, 1 
0x01F2	0xFFE1C025  	MOVFF       FARG_getStructuredPacket_packet, FSR1L
0x01F6	0xFFE2C026  	MOVFF       FARG_getStructuredPacket_packet+1, FSR1H
0x01FA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x01FE	0xFFE6C001  	MOVFF       R1, POSTINC1
;dy50.h,413 :: 		if (packet->start_code != FINGERPRINT_STARTCODE)
0x0202	0xFFE9C025  	MOVFF       FARG_getStructuredPacket_packet, FSR0L
0x0206	0xFFEAC026  	MOVFF       FARG_getStructuredPacket_packet+1, FSR0H
0x020A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x020E	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0212	0x5002      	MOVF        R2, 0 
0x0214	0x0AEF      	XORLW       239
0x0216	0xE102      	BNZ         L__getStructuredPacket79
0x0218	0x0E01      	MOVLW       1
0x021A	0x1801      	XORWF       R1, 0 
L__getStructuredPacket79:
0x021C	0xE003      	BZ          L_getStructuredPacket15
;dy50.h,414 :: 		return FINGERPRINT_BADPACKET;
0x021E	0x0EFE      	MOVLW       254
0x0220	0x6E00      	MOVWF       R0 
0x0222	0xD0BB      	BRA         L_end_getStructuredPacket
L_getStructuredPacket15:
;dy50.h,415 :: 		break;
0x0224	0xD0B7      	BRA         L_getStructuredPacket11
;dy50.h,416 :: 		case 2:
L_getStructuredPacket16:
;dy50.h,417 :: 		case 3:
L_getStructuredPacket17:
;dy50.h,418 :: 		case 4:
L_getStructuredPacket18:
;dy50.h,419 :: 		case 5:
L_getStructuredPacket19:
;dy50.h,420 :: 		packet->address[idx-2] = byte;
0x0226	0x0E02      	MOVLW       2
0x0228	0x2425      	ADDWF       FARG_getStructuredPacket_packet, 0 
0x022A	0x6E02      	MOVWF       R2 
0x022C	0x0E00      	MOVLW       0
0x022E	0x2026      	ADDWFC      FARG_getStructuredPacket_packet+1, 0 
0x0230	0x6E03      	MOVWF       R3 
0x0232	0x0E02      	MOVLW       2
0x0234	0x5C29      	SUBWF       getStructuredPacket_idx_L0, 0 
0x0236	0x6E00      	MOVWF       R0 
0x0238	0x0E00      	MOVLW       0
0x023A	0x582A      	SUBWFB      getStructuredPacket_idx_L0+1, 0 
0x023C	0x6E01      	MOVWF       R1 
0x023E	0x5000      	MOVF        R0, 0 
0x0240	0x2402      	ADDWF       R2, 0 
0x0242	0x6EE1      	MOVWF       FSR1L 
0x0244	0x5001      	MOVF        R1, 0 
0x0246	0x2003      	ADDWFC      R3, 0 
0x0248	0x6EE2      	MOVWF       FSR1H 
0x024A	0xFFE6C005  	MOVFF       R5, POSTINC1
;dy50.h,421 :: 		break;
0x024E	0xD0A2      	BRA         L_getStructuredPacket11
;dy50.h,422 :: 		case 6:
L_getStructuredPacket20:
;dy50.h,423 :: 		packet->type = byte;
0x0250	0x0E06      	MOVLW       6
0x0252	0x2425      	ADDWF       FARG_getStructuredPacket_packet, 0 
0x0254	0x6EE1      	MOVWF       FSR1L 
0x0256	0x0E00      	MOVLW       0
0x0258	0x2026      	ADDWFC      FARG_getStructuredPacket_packet+1, 0 
0x025A	0x6EE2      	MOVWF       FSR1H 
0x025C	0xFFE6C005  	MOVFF       R5, POSTINC1
;dy50.h,424 :: 		break;
0x0260	0xD099      	BRA         L_getStructuredPacket11
;dy50.h,425 :: 		case 7:
L_getStructuredPacket21:
;dy50.h,426 :: 		packet->length = (uint16_t)byte << 8;
0x0262	0x0E07      	MOVLW       7
0x0264	0x2425      	ADDWF       FARG_getStructuredPacket_packet, 0 
0x0266	0x6EE1      	MOVWF       FSR1L 
0x0268	0x0E00      	MOVLW       0
0x026A	0x2026      	ADDWFC      FARG_getStructuredPacket_packet+1, 0 
0x026C	0x6EE2      	MOVWF       FSR1H 
0x026E	0xF003C005  	MOVFF       R5, R3
0x0272	0x0E00      	MOVLW       0
0x0274	0x6E04      	MOVWF       R4 
0x0276	0xF001C003  	MOVFF       R3, R1
0x027A	0x6A00      	CLRF        R0 
0x027C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0280	0xFFE6C001  	MOVFF       R1, POSTINC1
;dy50.h,427 :: 		break;
0x0284	0xD087      	BRA         L_getStructuredPacket11
;dy50.h,428 :: 		case 8:
L_getStructuredPacket22:
;dy50.h,429 :: 		packet->length |= byte;
0x0286	0x0E07      	MOVLW       7
0x0288	0x2425      	ADDWF       FARG_getStructuredPacket_packet, 0 
0x028A	0x6E02      	MOVWF       R2 
0x028C	0x0E00      	MOVLW       0
0x028E	0x2026      	ADDWFC      FARG_getStructuredPacket_packet+1, 0 
0x0290	0x6E03      	MOVWF       R3 
0x0292	0xFFE9C002  	MOVFF       R2, FSR0L
0x0296	0xFFEAC003  	MOVFF       R3, FSR0H
0x029A	0x5005      	MOVF        R5, 0 
0x029C	0x10EE      	IORWF       POSTINC0, 0 
0x029E	0x6E00      	MOVWF       R0 
0x02A0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x02A4	0x0E00      	MOVLW       0
0x02A6	0x1201      	IORWF       R1, 1 
0x02A8	0xFFE1C002  	MOVFF       R2, FSR1L
0x02AC	0xFFE2C003  	MOVFF       R3, FSR1H
0x02B0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x02B4	0xFFE6C001  	MOVFF       R1, POSTINC1
;dy50.h,430 :: 		break;
0x02B8	0xD06D      	BRA         L_getStructuredPacket11
;dy50.h,431 :: 		default:
L_getStructuredPacket23:
;dy50.h,432 :: 		packet->dataraw[idx-9] = byte;
0x02BA	0x0E09      	MOVLW       9
0x02BC	0x2425      	ADDWF       FARG_getStructuredPacket_packet, 0 
0x02BE	0x6E02      	MOVWF       R2 
0x02C0	0x0E00      	MOVLW       0
0x02C2	0x2026      	ADDWFC      FARG_getStructuredPacket_packet+1, 0 
0x02C4	0x6E03      	MOVWF       R3 
0x02C6	0x0E09      	MOVLW       9
0x02C8	0x5C29      	SUBWF       getStructuredPacket_idx_L0, 0 
0x02CA	0x6E00      	MOVWF       R0 
0x02CC	0x0E00      	MOVLW       0
0x02CE	0x582A      	SUBWFB      getStructuredPacket_idx_L0+1, 0 
0x02D0	0x6E01      	MOVWF       R1 
0x02D2	0x5000      	MOVF        R0, 0 
0x02D4	0x2402      	ADDWF       R2, 0 
0x02D6	0x6EE1      	MOVWF       FSR1L 
0x02D8	0x5001      	MOVF        R1, 0 
0x02DA	0x2003      	ADDWFC      R3, 0 
0x02DC	0x6EE2      	MOVWF       FSR1H 
0x02DE	0xFFE6C005  	MOVFF       R5, POSTINC1
;dy50.h,433 :: 		if((idx-8) == packet->length)
0x02E2	0x0E08      	MOVLW       8
0x02E4	0x5C29      	SUBWF       getStructuredPacket_idx_L0, 0 
0x02E6	0x6E03      	MOVWF       R3 
0x02E8	0x0E00      	MOVLW       0
0x02EA	0x582A      	SUBWFB      getStructuredPacket_idx_L0+1, 0 
0x02EC	0x6E04      	MOVWF       R4 
0x02EE	0x0E07      	MOVLW       7
0x02F0	0x2425      	ADDWF       FARG_getStructuredPacket_packet, 0 
0x02F2	0x6ED9      	MOVWF       FSR2L 
0x02F4	0x0E00      	MOVLW       0
0x02F6	0x2026      	ADDWFC      FARG_getStructuredPacket_packet+1, 0 
0x02F8	0x6EDA      	MOVWF       FSR2H 
0x02FA	0xF001CFDE  	MOVFF       POSTINC2, R1
0x02FE	0xF002CFDE  	MOVFF       POSTINC2, R2
0x0302	0x5004      	MOVF        R4, 0 
0x0304	0x1802      	XORWF       R2, 0 
0x0306	0xE102      	BNZ         L__getStructuredPacket80
0x0308	0x5001      	MOVF        R1, 0 
0x030A	0x1803      	XORWF       R3, 0 
L__getStructuredPacket80:
0x030C	0xE102      	BNZ         L_getStructuredPacket24
;dy50.h,434 :: 		return FINGERPRINT_OK;
0x030E	0x6A00      	CLRF        R0 
0x0310	0xD044      	BRA         L_end_getStructuredPacket
L_getStructuredPacket24:
;dy50.h,435 :: 		break;
0x0312	0xD040      	BRA         L_getStructuredPacket11
;dy50.h,436 :: 		}
L_getStructuredPacket10:
0x0314	0x0E00      	MOVLW       0
0x0316	0x182A      	XORWF       getStructuredPacket_idx_L0+1, 0 
0x0318	0xE102      	BNZ         L__getStructuredPacket81
0x031A	0x0E00      	MOVLW       0
0x031C	0x1829      	XORWF       getStructuredPacket_idx_L0, 0 
L__getStructuredPacket81:
0x031E	0xB4D8      	BTFSC       STATUS, 2 
0x0320	0xD745      	BRA         L_getStructuredPacket12
0x0322	0x0E00      	MOVLW       0
0x0324	0x182A      	XORWF       getStructuredPacket_idx_L0+1, 0 
0x0326	0xE102      	BNZ         L__getStructuredPacket82
0x0328	0x0E01      	MOVLW       1
0x032A	0x1829      	XORWF       getStructuredPacket_idx_L0, 0 
L__getStructuredPacket82:
0x032C	0xB4D8      	BTFSC       STATUS, 2 
0x032E	0xD755      	BRA         L_getStructuredPacket14
0x0330	0x0E00      	MOVLW       0
0x0332	0x182A      	XORWF       getStructuredPacket_idx_L0+1, 0 
0x0334	0xE102      	BNZ         L__getStructuredPacket83
0x0336	0x0E02      	MOVLW       2
0x0338	0x1829      	XORWF       getStructuredPacket_idx_L0, 0 
L__getStructuredPacket83:
0x033A	0xB4D8      	BTFSC       STATUS, 2 
0x033C	0xD774      	BRA         L_getStructuredPacket16
0x033E	0x0E00      	MOVLW       0
0x0340	0x182A      	XORWF       getStructuredPacket_idx_L0+1, 0 
0x0342	0xE102      	BNZ         L__getStructuredPacket84
0x0344	0x0E03      	MOVLW       3
0x0346	0x1829      	XORWF       getStructuredPacket_idx_L0, 0 
L__getStructuredPacket84:
0x0348	0xB4D8      	BTFSC       STATUS, 2 
0x034A	0xD76D      	BRA         L_getStructuredPacket17
0x034C	0x0E00      	MOVLW       0
0x034E	0x182A      	XORWF       getStructuredPacket_idx_L0+1, 0 
0x0350	0xE102      	BNZ         L__getStructuredPacket85
0x0352	0x0E04      	MOVLW       4
0x0354	0x1829      	XORWF       getStructuredPacket_idx_L0, 0 
L__getStructuredPacket85:
0x0356	0xB4D8      	BTFSC       STATUS, 2 
0x0358	0xD766      	BRA         L_getStructuredPacket18
0x035A	0x0E00      	MOVLW       0
0x035C	0x182A      	XORWF       getStructuredPacket_idx_L0+1, 0 
0x035E	0xE102      	BNZ         L__getStructuredPacket86
0x0360	0x0E05      	MOVLW       5
0x0362	0x1829      	XORWF       getStructuredPacket_idx_L0, 0 
L__getStructuredPacket86:
0x0364	0xB4D8      	BTFSC       STATUS, 2 
0x0366	0xD75F      	BRA         L_getStructuredPacket19
0x0368	0x0E00      	MOVLW       0
0x036A	0x182A      	XORWF       getStructuredPacket_idx_L0+1, 0 
0x036C	0xE102      	BNZ         L__getStructuredPacket87
0x036E	0x0E06      	MOVLW       6
0x0370	0x1829      	XORWF       getStructuredPacket_idx_L0, 0 
L__getStructuredPacket87:
0x0372	0xB4D8      	BTFSC       STATUS, 2 
0x0374	0xD76D      	BRA         L_getStructuredPacket20
0x0376	0x0E00      	MOVLW       0
0x0378	0x182A      	XORWF       getStructuredPacket_idx_L0+1, 0 
0x037A	0xE102      	BNZ         L__getStructuredPacket88
0x037C	0x0E07      	MOVLW       7
0x037E	0x1829      	XORWF       getStructuredPacket_idx_L0, 0 
L__getStructuredPacket88:
0x0380	0xB4D8      	BTFSC       STATUS, 2 
0x0382	0xD76F      	BRA         L_getStructuredPacket21
0x0384	0x0E00      	MOVLW       0
0x0386	0x182A      	XORWF       getStructuredPacket_idx_L0+1, 0 
0x0388	0xE102      	BNZ         L__getStructuredPacket89
0x038A	0x0E08      	MOVLW       8
0x038C	0x1829      	XORWF       getStructuredPacket_idx_L0, 0 
L__getStructuredPacket89:
0x038E	0xB4D8      	BTFSC       STATUS, 2 
0x0390	0xD77A      	BRA         L_getStructuredPacket22
0x0392	0xD793      	BRA         L_getStructuredPacket23
L_getStructuredPacket11:
;dy50.h,437 :: 		idx++;
0x0394	0x4A29      	INFSNZ      getStructuredPacket_idx_L0, 1 
0x0396	0x2A2A      	INCF        getStructuredPacket_idx_L0+1, 1 
;dy50.h,438 :: 		}
0x0398	0xD708      	BRA         L_getStructuredPacket8
;dy50.h,441 :: 		}
L_end_getStructuredPacket:
0x039A	0x0012      	RETURN      0
; end of _getStructuredPacket
_GET_CMD_PACKET:
;dy50.h,120 :: 		uint8_t GET_CMD_PACKET(uint8_t datacmd)
